File, Function, Length, Total Width, Leading Space(s), Leading Tab(s)
repos/javascript/create-react-app/packages/react-scripts/scripts/utils/verifyPackageTree.js,"verifyPackageTree ( )",143, 133, 12, 0
repos/javascript/create-react-app/packages/react-scripts/scripts/utils/verifyTypeScriptSetup.js,"writeJson ( fileName , object )",3, 95, 2, 0
repos/javascript/create-react-app/packages/react-scripts/scripts/utils/verifyTypeScriptSetup.js,"verifyNoTypeScript ( )",18, 72, 8, 0
repos/javascript/create-react-app/packages/react-scripts/scripts/utils/verifyTypeScriptSetup.js,"verifyTypeScriptSetup ( )",219, 85, 8, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/subfolder/lol.js,"module.exports ( )",3, 30, 0, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/TemplateInterpolation.js,"load ( name )",8, 33, 4, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/DestructuringAndAwait.js,"load ( )",10, 28, 6, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/RestAndDefault.js,"load ( { id , ... rest } = { id : 0 , user : { id : 42 , name : '42' } } )",8, 75, 0, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/ArraySpread.js,"load ( users )",8, 26, 4, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/CustomInterpolation.js,"load ( )",8, 26, 4, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/Promises.js,"load ( )",8, 27, 2, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/RestParameters.js,"load ( { id = 0 , ... rest } )",8, 37, 0, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/ObjectSpread.js,"load ( baseUser )",8, 39, 4, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/AsyncAwait.js,"load ( )",8, 26, 4, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/DefaultParameters.js,"load ( id = 0 )",8, 31, 4, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/ComputedProperties.js,"load ( prefix )",8, 40, 4, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/ArrayDestructuring.js,"load ( )",3, 51, 2, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/ObjectDestructuring.js,"load ( )",8, 26, 4, 0
repos/javascript/create-react-app/packages/react-scripts/fixtures/kitchensink/src/features/syntax/Generators.js,"load ( limit )",7, 30, 4, 0
repos/javascript/create-react-app/packages/react-error-overlay/build.js,"build ( config , name , callback )",37, 71, 6, 0
repos/javascript/create-react-app/packages/react-error-overlay/build.js,"runBuildSteps ( )",7, 67, 6, 0
repos/javascript/create-react-app/packages/react-error-overlay/build.js,"function ( )",4, 36, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/build.js,"setupWatch ( )",22, 45, 4, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/iframeScript.js,"render ( { currentBuildError , currentRuntimeErrorRecords , dismissRuntimeErrors , editorHandler , } )",25, 50, 8, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/iframeScript.js,"updateContent ( errorOverlayProps )",11, 67, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/listenToRuntimeErrors.js,"stopListening ( )",6, 36, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/listenToRuntimeErrors.js,"listenToRuntimeErrors ( crash : ErrorRecord => void , filename : string = '/static/js/bundle.js' )",30, 73, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/index.js,"setEditorHandler ( handler : EditorHandler | null )",6, 66, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/index.js,"reportBuildError ( error : string )",4, 50, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/index.js,"reportRuntimeError ( error : Error , options ? : RuntimeReportingOption = { } )",7, 55, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/index.js,"dismissBuildError ( )",4, 38, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/index.js,"startReportingRuntimeErrors ( options : RuntimeReportingOptions )",17, 81, 8, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/index.js,"dismissRuntimeErrors ( )",4, 41, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/index.js,"stopReportingRuntimeErrors ( )",11, 48, 4, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/index.js,"loadingIframe.onload ( )",12, 73, 6, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/index.js,"update ( )",32, 74, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/index.js,"updateIframeContent ( )",22, 58, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/index.js,"iframeReady ( )",5, 82, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/warnings.js,"stripInlineStacktrace ( message : string )",6, 58, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/warnings.js,"massage ( warning : string , frames : ReactFrame [ ] )",4, 40, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/isInternalFile.js,"isInternalFile ( sourceFileName : ? string , fileName : ? string )",11, 70, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/mapper.js,"map ( frames : StackFrame [ ] , contextLines : number = 3 )",53, 78, 10, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/getSourceMap.js,"extractSourceMapUrl ( fileUri : string , fileContents : string )",47, 95, 1, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/getSourceMap.js,"*global*",129, 140, 1, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/getSourceMap.js,"*global*",129, 140, 1, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/isBultinErrorName.js,"isBultinErrorName ( errorName : ? string )",14, 49, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/getPrettyURL.js,"getPrettyURL ( sourceFileName : ? string , sourceLineNumber : ? number , sourceColumnNumber : ? number , fileName : ? string , lineNumber : ? number , columnNumber : ? number , compiled : boolean )",36, 86, 4, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/parseCompileError.js,"parseCompileError ( message : string )",35, 78, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/generateAnsiHTML.js,"generateAnsiHTML ( txt : string )",41, 78, 8, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/parser.js,"extractLocation ( token : string )",12, 68, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/parser.js,"parseStack ( stack : string [ ] )",40, 81, 8, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/parser.js,"parseError ( error : Error | string | string [ ] )",15, 77, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/unmapper.js,"count ( search : string , string : string )",13, 78, 4, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/unmapper.js,"unmap ( _fileUri : string | { uri : string , contents : string } , frames : StackFrame [ ] , contextLines : number = 3 )",90, 80, 6, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/getStackFrames.js,"getStackFrames ( error : Error , unhandledRejection : boolean = false , contextSize : number = 3 )",32, 81, 8, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/getLinesAround.js,"getLinesAround ( line : number , count : number , lines : string [ ] | string )",18, 78, 4, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/dom/absolutifyCaret.js,"removeNextBr ( parent , component : ? Element )",8, 74, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/dom/absolutifyCaret.js,"absolutifyCaret ( component : Node )",22, 53, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/dom/css.js,"getHead ( document : Document )",3, 68, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/dom/css.js,"injectCss ( document : Document , css : string )",10, 62, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/dom/css.js,"removeCss ( document : Document , ref : number )",8, 54, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/utils/dom/css.js,"applyStyles ( element : HTMLElement , styles : Object )",10, 61, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/components/CloseButton.js,"CloseButton ( { close } : { | close : CloseCallback | } )",11, 62, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/components/Header.js,"Header ( props : HeaderPropType )",3, 60, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/components/NavigationBar.js,"NavigationBar ( props : NavigationBarPropsType )",16, 63, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/components/CodeBlock.js,"CodeBlock ( props : CodeBlockPropsType )",10, 69, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/components/Footer.js,"Footer ( props : FooterPropsType )",9, 42, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/containers/RuntimeError.js,"RuntimeError ( { errorRecord , editorHandler } : Props )",34, 81, 4, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/containers/StackFrameCodeBlock.js,"function ( e )",12, 54, 6, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/containers/StackFrameCodeBlock.js,"function ( e )",9, 41, 6, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/containers/StackFrameCodeBlock.js,"StackFrameCodeBlock ( props : Exact < StackFrameCodeBlockPropsType > )",70, 75, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/effects/unhandledError.js,"errorHandler ( callback : ErrorCallback , e : Event )",14, 65, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/effects/unhandledError.js,"registerUnhandledError ( target : EventTarget , callback : ErrorCallback )",7, 80, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/effects/unhandledError.js,"unregisterUnhandledError ( target : EventTarget )",7, 58, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/effects/stackTraceLimit.js,"registerStackTraceLimit ( limit : number = MAX_STACK_LENGTH )",12, 69, 0, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/effects/stackTraceLimit.js,"unregisterStackTraceLimit ( )",11, 67, 4, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/effects/proxyConsole.js,"function ( )",3, 34, 10, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/effects/proxyConsole.js,"__stack_frame_overlay_proxy_console__ ( )",14, 76, 12, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/effects/proxyConsole.js,"proxyConsole ( type : string , callback : ConsoleProxyCallback )",24, 76, 12, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/effects/unhandledRejection.js,"rejectionHandler ( callback : ErrorCallback , e : PromiseRejectionEvent )",15, 58, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/effects/unhandledRejection.js,"registerUnhandledRejection ( target : EventTarget , callback : ErrorCallback )",11, 72, 2, 0
repos/javascript/create-react-app/packages/react-error-overlay/src/effects/unhandledRejection.js,"unregisterUnhandledRejection ( target : EventTarget )",8, 75, 2, 0
repos/javascript/create-react-app/packages/babel-plugin-named-asset-import/index.js,"generateNewSourcePath ( loaderMap , moduleName , sourcePath )",7, 70, 2, 0
repos/javascript/create-react-app/packages/babel-plugin-named-asset-import/index.js,"replaceMatchingSpecifiers ( path , loaderMap , callback )",19, 68, 4, 0
repos/javascript/create-react-app/packages/babel-plugin-named-asset-import/index.js,"namedAssetImportPlugin ( { types : t } )",99, 81, 14, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"printValidationResults ( results )",7, 49, 6, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"createApp ( name , verbose , version , useNpm , usePnp , useTypescript , template )",113, 120, 6, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"shouldUseYarn ( )",8, 56, 4, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"install ( root , useYarn , usePnp , dependencies , verbose , isOnline )",61, 77, 6, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"run ( root , appName , version , verbose , originalDirectory , template , useYarn , usePnp , useTypescript )",118, 97, 12, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"getInstallPackage ( version , originalDirectory )",20, 61, 4, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"getTemporaryDirectory ( )",23, 80, 14, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"extractStream ( stream , dest )",13, 44, 2, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"getPackageName ( installPackage )",53, 106, 8, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"checkNpmVersion ( )",16, 49, 4, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"checkYarnVersion ( )",20, 77, 4, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"checkNodeVersion ( packageName )",30, 70, 2, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"checkAppName ( appName )",29, 79, 10, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"makeCaretRange ( dependencies , name )",21, 79, 6, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"setCaretRangeForRuntimeDeps ( packageName )",20, 80, 2, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"isSafeToCreateProjectIn ( root , name )",59, 81, 6, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"getProxy ( )",15, 62, 6, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"checkThatNpmCanReadCwd ( )",60, 119, 10, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"checkIfOnline ( useYarn )",22, 78, 8, 0
repos/javascript/create-react-app/packages/create-react-app/createReactApp.js,"executeNodeScript ( { cwd , args } , data , source )",19, 59, 6, 0
repos/javascript/create-react-app/docusaurus/website/pages/en/index.js,"imgUrl ( img )",3, 44, 2, 0
repos/javascript/create-react-app/docusaurus/website/pages/en/index.js,"docUrl ( doc , language )",3, 78, 2, 0
